Analyzing modules ...
Cleaning obsolete IDEA project files ...
Writing 110 IDEA project files to /Users/abbadmus/Desktop/hands-on-scala-programming/static site/.idea ...
Writing misc.xml ...
Writing scala_settings.xml ...
Writing modules.xml ...
Writing scala_compiler.xml ...
Writing libraries/compile_resources.xml ...
Writing libraries/0_11_7_29_f2e220_jar.xml ...
Writing libraries/classes.xml ...
Writing libraries/commons_io_2_15_0_jar.xml ...
Writing libraries/fansi_2_13_0_4_0_jar.xml ...
Writing libraries/fastparse_2_13_3_0_2_jar.xml ...
Writing libraries/geny_2_13_1_0_0_jar.xml ...
Writing libraries/mainargs_2_13_0_6_2_jar.xml ...
Writing libraries/mill_bsp_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_idea_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_api_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_client_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_codesig_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_define_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_eval_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_resolve_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_util_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_main_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_mill_moduledefs_2_13_0_10_9_jar.xml ...
Writing libraries/mill_moduledefs_2_13_0_10_9_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_mill_runner_linenumbers_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_runner_linenumbers_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_runner_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_scalajslib_worker_api_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_scalajslib_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_scalalib_api_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_scalalib_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_scalanativelib_worker_api_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_scalanativelib_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_testrunner_entrypoint_0_11_7_29_f2e220_jar.xml ...
Writing libraries/mill_testrunner_2_13_0_11_7_29_f2e220_jar.xml ...
Writing libraries/os_lib_2_13_0_9_0_jar.xml ...
Writing libraries/os_lib_2_13_0_9_3_jar.xml ...
Writing libraries/pprint_2_13_0_8_1_jar.xml ...
Writing libraries/requests_2_13_0_8_0_jar.xml ...
Writing libraries/scalaparse_2_13_3_0_2_jar.xml ...
Writing libraries/scalatags_2_13_0_12_0_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_sourcecode_2_13_0_3_0_jar.xml ...
Writing libraries/sourcecode_2_13_0_3_0_jar.xml ...
Writing libraries/ujson_2_13_3_2_0_jar.xml ...
Writing libraries/upack_2_13_3_2_0_jar.xml ...
Writing libraries/upickle_core_2_13_3_2_0_jar.xml ...
Writing libraries/upickle_implicits_2_13_3_2_0_jar.xml ...
Writing libraries/upickle_2_13_3_2_0_jar.xml ...
Writing libraries/utest_2_13_0_7_11_jar.xml ...
Writing libraries/config_1_4_2_jar.xml ...
Writing libraries/coursier_cache_2_13_2_1_9_jar.xml ...
Writing libraries/coursier_core_2_13_2_1_9_jar.xml ...
Writing libraries/coursier_proxy_setup_2_1_9_jar.xml ...
Writing libraries/coursier_util_2_13_2_1_9_jar.xml ...
Writing libraries/coursier_2_13_2_1_9_jar.xml ...
Writing libraries/interface_1_0_19_jar.xml ...
Writing libraries/javax_inject_1_jar.xml ...
Writing libraries/commonmark_0_22_0_jar.xml ...
Writing libraries/SBT_ org_jline_jline_2_13_3_24_1_jar.xml ...
Writing libraries/jline_3_24_1_jar.xml ...
Writing libraries/jline_3_25_1_jar.xml ...
Writing libraries/portable_scala_reflect_2_13_0_1_1_jar.xml ...
Writing libraries/SBT_ org_scala_lang_scala_compiler_2_13_2_13_13_jar.xml ...
Writing libraries/scala_compiler_2_13_13_jar.xml ...
Writing libraries/scala_library_2_13_11_jar.xml ...
Writing libraries/SBT_ org_scala_lang_scala_library_2_13_2_13_13_jar.xml ...
Writing libraries/scala_library_2_13_13_jar.xml ...
Writing libraries/scala_reflect_2_13_11_jar.xml ...
Writing libraries/SBT_ org_scala_lang_scala_reflect_2_13_2_13_13_jar.xml ...
Writing libraries/scala_reflect_2_13_13_jar.xml ...
Writing libraries/test_interface_1_0_jar.xml ...
Writing libraries/scalafmt_dynamic_2_13_3_7_15_jar.xml ...
Writing libraries/scalafmt_interfaces_3_7_15_jar.xml ...
Writing libraries/slf4j_api_1_7_36_jar.xml ...
Writing libraries/xz_1_9_jar.xml ...
Writing libraries/jarjar_1_9_0_jar.xml ...
Writing libraries/jarjar_abrams_core_2_13_1_9_0_jar.xml ...
Writing libraries/zstd_jni_1_5_5_10_jar.xml ...
Writing libraries/junixsocket_common_2_9_0_jar.xml ...
Writing libraries/junixsocket_native_common_2_9_0_jar.xml ...
Writing libraries/windows_jni_utils_0_3_3_jar.xml ...
Writing libraries/concurrent_reference_hash_map_1_1_0_jar.xml ...
Writing libraries/SBT_ io_github_java_diff_utils_java_diff_utils_2_13_4_12_jar.xml ...
Writing libraries/java_diff_utils_4_12_jar.xml ...
Writing libraries/commons_compress_1_24_0_jar.xml ...
Writing libraries/commons_lang3_3_8_1_jar.xml ...
